step1: 615
exis 514587451888060-515391128535079
cut2 514392156555685-514587451888059
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 423409765218177-424658505776812
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
cut1 423720547181818-424658505776812
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 84866696711796-89586048500593
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 202245072059218-208353226613654
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 167037843702903-167796085096689
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 202245072059218-208353226613654
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 428033148159488-429288313248500
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 202245072059218-208353226613654
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 495520332064751-499912550957722
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 202245072059218-208353226613654
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 428033148159488-429288313248500
exis 446400770323713-450677603560962
exis 463886641420035-471102575698060
exis 474688005170000-480837552765153
exis 514140747509962-514392156555684
exis 514392156555685-514587451888059
exis 514587451888060-515391128535079
exis 518688586548662-519177123847009
exis 519253827192123-519504511287003
exis 526346158451774-528748135312066
exis 536003082526789-542384396650947

curr 516289151419788-516661487097711
exis 3306639218023-3930395453270
exis 4373362882884-4819235740505
exis 6316885185595-6599865270708
exis 6599865270709-7145917173963
exis 13182740949772-19454672582171
exis 21015643582719-28044145932231
exis 31171521918398-39458668730077
exis 42498051344930-48945054633932
exis 63411197693248-65117858037564
exis 84866696711796-89586048500593
exis 102813354819910-107681928813023
exis 144157403255937-148826733249743
exis 152762544827564-159961497448295
exis 163280894543189-163950752859283
exis 164803984043794-165472030129438
exis 167037843702903-167796085096689
exis 169995728172020-170320985638205
exis 175549668599716-178010517690690
exis 194303127336385-195622353802125
exis 196221520000946-197646255003404
exis 202245072059218-208353226613654
exis 224184456364375-228554233328876
exis 283178468389809-284974632848406
exis 288323334858203-289387002124437
exis 289387002124438-290996017773384
exis 294259534783904-297036663343596
exis 303476382960027-309559880706003
exis 326273021125655-331285131802790
exis 336091165735748-336676477368893
exis 373655247232868-377779814566958
exis 377779814566959-377779814566959
exis 403687109137425-410679383395921
exis 414026322933322-417773238903645
exis 422402841811995-423720547181817
exis 423720547181818-424658505776812
exis 428033148159488-429288313248500
